Categories;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;
Sample times;0;4120;11054;16444;21905;27879;33920;39995;45484;49779;54823;58843;63510;68990;75650;79650;84144;89997;94287;100083;105636;113600;118377;122580;127700;133138;138223;143433;151809;156592;161206;167362;173532;178116;183952;188666;193555;199448;204418;209927;214726;221002;226717;233188;238259;243605;250125;255146;261493;267934;274321;280964;287616;294274;298600;304189;310870;315490;321814;327336;331803;336109;341019;345715;350720;356069;359977;364810;370097;374056;380110;385761;391131;397065;401432;406612;411934;416860;420956;425898;429017;433598;438038;444267;448701;452560;457216;462261;466409;472794;476384;481969;487039;491309;494452;500815;506604;511466;517851;522971;526830;533826;541341;549454;558098;565825;569895;582150;589051;597705;609598;617336;625369;635516;641685;652386;659075;668548;679681;688983;697465;705116;709216;715247;720234;727233;736937;745366;751951;759561;765431;771041;779375;787776;796114;802832;814459;823973;832841;840647;848935;860779;867606;876718;883174;891120;896732;902963;910067;919042;927174;933691;940663;949798;960265;967177;979342;987743;994195;1001583;1008531;1020284;1026109;1035981;1042711;1050402;1058423;1065171;1071162;1078944;1086600;1092831;1102732;1110703;1119904;1126615;1137012;1141392;1148463;1158023;1166343;1174879;1181690;1189970;1198945;1206906;1213745;1222922;1232419;1241827;1247732;1255452;1264191;1272644;1281245;1289070;1297394;1309338;1318185;1323795;1335639;1342019;1348352;1355097;1362796;1368588;1373489;1380367;1385612;1391030;1396208;1404243;1411169;1417802;1422077;1427472;1433033;1439372;1445423;1451714;1457109;1463772;1469482;1476606;1482439;1488186;1495692;1500552;1505789;1512315;1519681;1527764;1533277;1540647;1546849;1551234;1556599;1565827;1572476;1578757;1584047;1590430;1594980;1603369;1614676;1622771;1629389;1636033;1641466;1650904;1656255;1662512;1669002;1675161;1681465;1687453;1691623;1696479;1702471;1709401;1714827;1720971;1728008;1737697;1744153;1749537;1755429;1762337;1767037;1773105;1778124;1784398;1791607;1799024;1805623;1811723;1818583;1824878;1830485;1835951;1841218;1847369;1854871;1860172;1866409;1872390;1876922;1882264;1888264;1893902;1901410;1905720;1911368;1917900;1923904;1929957;1934777;1942189;1949928;1957434;1963890

timestamps;neuron tags
1666562;1
1666563;1
1666802;2
1666803;1
1667042;1
1667043;2
1667282;1
1667283;1
1667522;2
1667523;1
1667762;1
1667763;2
1668002;1
1668003;1
1668242;2
1668243;1
1668482;1
1668483;2
1668722;1
1668723;1
1668962;2
1668963;1
1669202;1
1669203;2
1669442;1
1669443;1
1669682;2
1669683;1
1669922;1
1669923;2
1670162;1
1670163;1
1670402;2
1670403;1
1670642;1
1670643;2
1670882;1
1670883;1
1671122;2
1671123;1
1671362;1
1671363;2
1671602;1
1671603;1
1671842;2
1671843;1
1672082;1
1672083;2
1672322;1
1672323;1
1672562;2
1672563;1
1672802;1
1672803;2
1673042;1
1673043;1
1673282;2
1673283;1
1673522;1
1673523;2
1673762;1
1673763;1
1674002;2
1674003;1
1674242;1
1674243;2
1674482;1
1674483;1
1674722;2
1674723;1
1674962;1
1674963;2
1675202;1
1675203;1
1675442;2
1675443;1
1675682;1
1675683;2
1675922;1
1675923;1
1676162;2
1676163;1
1676402;1
1676403;2
1676642;1
1676643;1
1676882;2
1676883;1
1677122;1
1677123;2
1677362;1
1677363;1
1677602;2
1677603;1
1677842;1
1677843;2
1678082;1
1678083;1
1678322;2
1678323;1
1678562;1
1678563;2
1678802;1
1678803;1
1679042;2
1679043;1
1679282;1
1679283;2
1679522;1
1679523;1
1679762;2
1679763;1
1680002;1
1680003;2
1680242;1
1680243;1
1680482;2
1680483;1
1680722;1
1680723;2
1680962;1
1680963;1
1681202;2
1681203;1
1681442;1
1681443;2
1681682;1
1681683;1
1681922;2
1681923;1
1682162;1
1682163;2
1682402;1
1682403;1
1682642;2
1682643;1
1682882;1
1682883;2
1683122;1
1683123;1
1683362;2
1683363;1
1683602;1
1683603;2
1683842;1
1683843;1
1684082;2
1684083;1
1684322;1
1684323;2
1684562;1
1684563;1
1684802;2
1684803;1
1685042;1
1685043;2
1685282;1
1685283;1
1685522;2
1685523;1
1685762;1
1685763;2
1686002;1
1686003;1
1686242;2
1686243;1
1686482;1
1686483;2
1686722;1
1686723;1
1686962;2
1686963;1
1687202;1
1687203;2
1687442;1
1687443;1
1687682;2
1687683;1
1687922;1
1687923;2
1688162;1
1688163;1
1688402;2
1688403;1
1688642;1
1688643;2
1688882;1
1688883;1
1689122;2
1689123;1
1689362;1
1689363;2
1689602;1
1689603;1
1689842;2
1689843;1
1690082;1
1690083;2
1690322;1
1690323;1
1690562;2
1690563;1
1690802;1
1690803;2
1691042;1
1691043;1
1691282;2
1691283;1
1691522;1
1691523;2
1691762;1
1691763;1
1692002;2
1692003;1
1692242;1
1692243;2
1692482;1
1692483;1
1692722;2
1692723;1
1692962;1
1692963;2
1693202;1
1693203;1
1693442;2
1693443;1
1693682;1
1693683;2
1693922;1
1693923;1
1694162;2
1694163;1
1694402;1
1694403;2
1694642;1
1694643;1
1694882;2
1694883;1
1695122;1
1695123;2
1695362;1
1695363;1
1695602;2
1695603;1
1695842;1
1695843;2
1696082;1
1696083;1
1696322;2
1696323;1
1696562;1
1696563;2
1696802;1
1696803;1
1697042;2
1697043;1
1697282;1
1697283;2
1697522;1
1697523;1
1697762;2
1697763;1
1698002;1
1698003;2
1698242;1
1698243;1
1698482;2
1698483;1
1698722;1
1698723;2
1698962;1
1698963;1
1699202;2
1699203;1
1699442;1
1699443;2
1699682;1
1699683;1
1699922;2
1699923;1
1700162;1
1700163;2
1700402;1
1700403;1
1700642;2
1700643;1
1700882;1
1700883;2
1701122;1
1701123;1
1701362;2
1701363;1
1701602;1
1701603;2
1701842;1
1701843;1
1702082;2
1702083;1
1702322;1
1702323;2
1702562;1
1702563;1
1702802;2
1702803;1
1703042;1
1703043;2
1703282;1
1703283;1
1703522;2
1703523;1
1703762;1
1703763;2
1704002;1
1704003;1
1704242;2
1704243;1
1704482;1
1704483;2
1704722;1
1704723;1
1704962;2
1704963;1
1705202;1
1705203;2
1705442;1
1705443;1
1705682;2
1705683;1
1705922;1
1705923;2
1706162;1
1706163;1
1706402;2
1706403;1
1706642;1
1706643;2
1706882;1
1706883;1
1707122;2
1707123;1
1707362;1
1707363;2
1707602;1
1707603;1
1707842;2
1707843;1
1708082;1
1708083;2
1708322;1
1708323;1
1708562;2
1708563;1
1708802;1
1708803;2
1709042;1
1709043;1
1709282;2
1709283;1
1709522;1
1709523;2
1709762;1
1709763;1
1710002;2
1710003;1
1710242;1
1710243;2
1710482;1
1710483;1
1710722;2
1710723;1
1710962;1
1710963;2
1711202;1
1711203;1
1711442;2
1711443;1
1711682;1
1711683;2
1711922;1
1711923;1
1712162;2
1712163;1
1712402;1
1712403;2
1712642;1
1712643;1
1712882;2
1712883;1
1713122;1
1713123;2
1713362;1
1713363;1
1713602;2
1713603;1
1713842;1
1713843;2
1714082;1
1714083;1
1714322;2
1714323;1
1714562;1
1714563;2
1714802;1
1714803;1
1715042;2
1715043;1
1715282;1
1715283;2
1715522;1
1715523;1
1715762;2
1715763;1
1716002;1
1716003;2
1716242;1
1716243;1
1716482;2
1716483;1
1716722;1
1716723;2
1716962;1
1716963;1
1717202;2
1717203;1
1717442;1
1717443;2
1717682;1
1717683;1
1717922;2
1717923;1
1718162;1
1718163;2
1718402;1
1718403;1
1718642;2
1718643;1
1718882;1
1718883;2
1719122;1
1719123;1
1719362;2
1719363;1
1719602;1
1719603;2
1719842;1
1719843;1
1720082;2
1720083;1
1720322;1
1720323;2
1720562;1
1720563;1
1720802;2
1720803;1
1721042;1
1721043;2
1721282;1
1721283;1
1721522;2
1721523;1
1721762;1
1721763;2
1722002;1
1722003;1
1722242;2
1722243;1
1722482;1
1722483;2
1722722;1
1722723;1
1722962;2
1722963;1
1723202;1
1723203;2
1723442;1
1723443;1
1723682;2
1723683;1
1723922;1
1723923;2
1724162;1
1724163;1
1724402;2
1724403;1
1724642;1
1724643;2
1724882;1
1724883;1
1725122;2
1725123;1
1725362;1
1725363;2
1725602;1
1725603;1
1725842;2
1725843;1
1726082;1
1726083;2
1726322;1
1726323;1
1726562;2
1726563;1
1726802;1
1726803;2
1727042;1
1727043;1
1727282;2
1727283;1
1727522;1
1727523;2
1727762;1
1727763;1
1728002;2
1728003;1
1728242;1
1728243;2
1728482;1
1728483;1
1728722;2
1728723;1
1728962;1
1728963;2
1729202;1
1729203;1
1729442;2
1729443;1
1729682;1
1729683;2
1729922;1
1729923;1
1730162;2
1730163;1
1730402;1
1730403;2
1730642;1
1730643;1
1730882;2
1730883;1
1731122;1
1731123;2
1731362;1
1731363;1
1731602;2
1731603;1
1731842;1
1731843;2
1732082;1
1732083;1
1732322;2
1732323;1
1732562;1
1732563;2
1732802;1
1732803;1
1733042;2
1733043;1
1733282;1
1733283;2
1733522;1
1733523;1
1733762;2
1733763;1
1734002;1
1734003;2
1734242;1
1734243;1
1734482;2
1734483;1
1734722;1
1734723;2
1734962;1
1734963;1
1735202;2
1735203;1
1735442;1
1735443;2
1735682;1
1735683;1
1735922;2
1735923;1
1736162;1
1736163;2
1736402;1
1736403;1
1736642;2
1736643;1
1736882;1
1736883;2
1737122;1
1737123;1
1737362;2
1737363;1
1737602;1
1737603;2
1737842;1
1737843;1
1738082;2
1738083;1
1738322;1
1738323;2
1738562;1
1738563;1
1738802;2
1738803;1
1739042;1
1739043;2
1739282;1
1739283;1
1739522;2
1739523;1
1739762;1
1739763;2
1740002;1
1740003;1
1740242;2
1740243;1
1740482;1
1740483;2
1740722;1
1740723;1
1740962;2
1740963;1
1741202;1
1741203;2
1741442;1
1741443;1
1741682;2
1741683;1
1741922;1
1741923;2
1742162;1
1742163;1
1742402;2
1742403;1
1742642;1
1742643;2
1742882;1
1742883;1
1743122;2
1743123;1
1743362;1
1743363;2
1743602;1
1743603;1
1743842;2
1743843;1
1744082;1
1744083;2
1744322;1
1744323;1
1744562;2
1744563;1
1744802;1
1744803;2
1745042;1
1745043;1
1745282;2
1745283;1
1745522;1
1745523;2
1745762;1
1745763;1
1746002;2
1746003;1
1746242;1
1746243;2
1746482;1
1746483;1
1746722;2
1746723;1
1746962;1
1746963;2
1747202;1
1747203;1
1747442;2
1747443;1
1747682;1
1747683;2
1747922;1
1747923;1
1748162;2
1748163;1
1748402;1
1748403;2
1748642;1
1748643;1
1748882;2
1748883;1
1749122;1
1749123;2
1749362;1
1749363;1
1749602;2
1749603;1
1749842;1
1749843;2
1750082;1
1750083;1
1750322;2
1750323;1
1750562;1
1750563;2
1750802;1
1750803;1
1751042;2
1751043;1
1751282;1
1751283;2
1751522;1
1751523;1
1751762;2
1751763;1
1752002;1
1752003;2
1752242;1
1752243;1
1752482;2
1752483;1
1752722;1
1752723;2
1752962;1
1752963;1
1753202;2
1753203;1
1753442;1
1753443;2
1753682;1
1753683;1
1753922;2
1753923;1
1754162;1
1754163;2
1754402;1
1754403;1
1754642;2
1754643;1
1754882;1
1754883;2
1755122;1
1755123;1
1755362;2
1755363;1
1755602;1
1755603;2
1755842;1
1755843;1
1756082;2
1756083;1
1756322;1
1756323;2
1756562;1
1756563;1
1756802;2
1756803;1
1757042;1
1757043;2
1757282;1
1757283;1
1757522;2
1757523;1
1757762;1
1757763;2
1758002;1
1758003;1
1758242;2
1758243;1
1758482;1
1758483;2
1758722;1
1758723;1
1758962;2
1758963;1
1759202;1
1759203;2
1759442;1
1759443;1
1759682;2
1759683;1
1759922;1
1759923;2
1760162;1
1760163;1
1760402;2
1760403;1
1760642;1
1760643;2
1760882;1
1760883;1
1761122;2
1761123;1
1761362;1
1761363;2
1761602;1
1761603;1
1761842;2
1761843;1
1762082;1
1762083;2
1762322;1
1762323;1
1762562;2
1762563;1
1762802;1
1762803;2
1763042;1
1763043;1
1763282;2
1763283;1
1763522;1
1763523;2
1763762;1
1763763;1
1764002;2
1764003;1
1764242;1
1764243;2
1764482;1
1764483;1
1764722;2
1764723;1
1764962;1
1764963;2
1765202;1
1765203;1
1765442;2
1765443;1
1765682;1
1765683;2
1765922;1
1765923;1
1766162;2
1766163;1
1766402;1
1766403;2
1766642;1
1766643;1
1766882;2
1766883;1
1767122;1
1767123;2
1767362;1
1767363;1
1767603;11
1767843;11
1768083;6
1768323;6
1768563;4
1768803;4
1769043;3
1769283;3
1769523;10
1769763;10
1770003;8
1770243;8
1770483;5
1770723;5
1770963;9
1771203;9
1771443;7
1771683;7
1771923;7
1772163;3
1772403;3
1772643;3
1772883;3
1773123;3
1773363;3
1773603;3
1773843;3
1774083;3
1774323;3
1774563;3
1774803;3
1775043;3
1775283;3
1775523;3
1775763;3
1776003;3
1776243;3
1776483;3
1776723;3
1776963;3
1777203;3
1777443;3
1777683;3
1777923;3
1778163;3
1778403;3
1778643;3
1778883;3
1779123;3
1779363;3
1779603;3
1779843;3
1780083;3
1780323;3
1780563;3
1780803;3
1781043;3
1781283;3
1781523;3
1781763;3
1782003;3
1782243;3
1782483;3
1782723;3
1782963;3
1783203;3
1783443;3
1783683;3
1783923;3
1784163;3
1784403;3
1784643;3
1784883;3
1785123;3
1785363;3
1785603;3
1785843;3
1786083;3
1786323;3
1786563;3
1786803;3
1787043;3
1787283;3
1787523;3
1787763;3
1788003;3
1788243;3
1788483;3
1788723;3
1788963;3
1789203;3
1789443;3
1789683;3
1789923;3
1790163;3
1790403;3
1790643;3
1790883;3
1791123;3
1791363;3
1791603;3
1791843;3
1792083;3
1792323;3
1792563;3
1792803;3
1793043;3
1793283;3
1793523;3
1793763;3
1794003;3
1794243;3
1794483;3
1794723;3
1794963;3
1795203;3
1795443;3
1795683;3
1795923;3
1796163;3
1796403;3
1796643;3
1796883;3
1797123;3
1797363;3
1797603;3
1797843;3
1798083;3
1798323;3
1798563;3
1798803;3
1799043;3
1799283;3
1799523;3
1799763;3
1800003;3
1800243;3
1800483;3
1800723;3
1800963;3
1801203;3
1801443;3
1801683;3
1801923;3
1802163;3
1802403;3
1802643;3
1802883;3
1803123;3
1803363;3
1803603;3
1803843;3
1804083;3
1804323;3
1804563;3
1804803;3
1805043;3
1805283;3
1805523;3
1805763;3
1806003;3
1806243;3
1806483;3
1806723;3
1806963;3
1807203;3
1807443;3
1807683;3
1807923;3
1808163;3
1808403;3
1808643;3
1808883;3
1809123;3
1809363;3
1809603;3
1809843;3
1810083;3
1810323;3
1810563;3
1810803;3
1811043;3
1811283;3
1811523;3
1811763;3
1812003;3
1812243;3
1812483;3
1812723;3
1812963;3
1813203;3
1813443;3
1813683;3
1813923;3
1814163;3
1814403;3
1814643;3
1814883;3
1815123;3
1815363;3
1815603;3
1815843;3
1816083;3
1816323;3
1816563;3
1816803;3
1817043;3
1817283;3
1817523;3
1817763;3
1818003;3
1818243;3
1818483;3
1818723;3
1818963;3
1819203;3
1819443;3
1819683;3
1819923;3
1820163;3
1820403;3
1820643;3
1820883;3
1821123;3
1821363;3
1821603;3
1821843;3
1822083;3
1822323;3
1822563;3
1822803;3
1823043;3
1823283;3
1823523;3
1823763;3
1824003;3
1824243;3
1824483;3
1824723;3
1824963;3
1825203;3
1825443;3
1825683;3
1825923;3
1826163;3
1826403;3
1826643;3
1826883;3
1827123;3
1827363;3
1827603;3
1827843;3
1828083;3
1828323;3
1828563;3
1828803;3
1829043;3
1829283;3
1829523;3
1829763;3
1830003;3
1830243;3
1830483;3
1830723;3
1830963;3
1831203;3
1831443;3
1831683;3
1831923;3
1832163;3
1832403;3
1832643;3
1832883;3
1833123;3
1833363;3
1833603;3
1833843;3
1834083;3
1834323;3
1834563;3
1834803;3
1835043;3
1835283;3
1835523;3
1835763;3
1836003;3
1836243;3
1836483;3
1836723;3
1836963;3
1837203;3
1837443;3
1837683;3
1837923;3
1838163;3
1838403;3
1838643;3
1838883;3
1839123;3
1839363;3
1839603;3
1839843;3
1840083;3
1840323;3
1840563;3
1840803;3
1841043;3
1841283;3
1841523;3
1841763;3
1842003;3
1842243;3
1842483;3
1842723;3
1842963;3
1843203;3
1843443;3
1843683;3
1843923;3
1844163;3
1844403;3
1844643;3
1844883;3
1845123;3
1845363;3
1845603;3
1845843;3
1846083;3
1846323;3
1846563;3
1846803;3
1847043;3
1847283;3
1847523;3
1847763;3
1848003;3
1848243;3
1848483;3
1848723;3
1848963;3
1849203;3
1849443;3
1849683;3
1849923;3
1850163;3
1850403;3
1850643;3
1850883;3
1851123;3
1851363;3
1851603;3
1851843;3
1852083;3
1852323;3
1852563;3
1852803;3
1853043;3
1853283;3
1853523;3
1853763;3
1854003;3
1854243;3
1854483;3
1854723;3
1854963;3
1855203;3
1855443;3
1855683;3
1855923;3
1856163;3
1856403;3
1856643;3
1856883;3
1857123;3
1857363;3
1857603;3
1857843;3
1858083;3
1858323;3
1858563;3
1858803;3
1859043;3
1859283;3
1859523;3
1859763;3
1860003;3
1860243;3
1860483;3
1860723;3
1860963;3
1861203;3
1861443;3
1861683;3
1861923;3
1862163;3
1862403;3
1862643;3
1862883;3
1863123;3
1863363;3
1863603;3
1863843;3
1864083;3
1864323;3
1864563;3
1864803;3
1865043;3
1865283;3
1865523;3
1865763;3
1866003;3
1866243;3
1866483;3
1866723;3
1866963;3
1867203;3
1867443;3
1867683;3
1867923;3
1868163;3
1868403;3
1868643;3
1868883;3
1869123;3
1869363;3
1869603;3
1869843;3
1870083;3
1870323;3
1870563;3
1870803;3
1871043;3
1871283;3
1871523;3
1871763;3
1872003;3
1872243;3
1872483;3
1872723;3
1872963;3
1873203;3
1873443;3
1873683;3
1873923;3
1874163;3
1874403;3
1874643;3
1874883;3
1875123;3
1875363;3
1875603;3
1875843;3
1876083;3
1876323;3
1876563;3
1876803;3
1877043;3
1877283;3
1877523;3
1877763;3
1878003;3
1878243;3
1878483;3
1878723;3
1878963;3
1879203;3
1879443;3
1879683;3
1879923;3
1880163;3
1880403;3
1880643;3
1880883;3
1881123;3
1881363;3
1881603;3
1881843;3
1882083;3
1882323;3
1882563;3
1882803;3
1883043;3
1883283;3
1883523;3
1883763;3
1884003;3
1884243;3
1884483;3
1884723;3
1884963;3
1885203;3
1885443;3
1885683;3
1885923;3
1886163;3
1886403;3
1886643;3
1886883;3
1887123;3
1887363;3
1887603;3
1887843;3
1888083;3
1888323;3
1888563;3
1888803;3
1889043;3
1889283;3
1889523;3
1889763;3
1890003;3
1890243;3
1890483;3
1890723;3
1890963;3
1891203;3
1891443;3
1891683;3
1891923;3
1892163;3
1892403;3
1892643;3
1892883;3
1893123;3
1893363;3
1893603;3
1893843;3
1894083;3
1894323;3
1894563;3
1894803;3
1895043;3
1895283;3
1895523;3
1895763;3
1896003;3
1896243;3
1896483;3
1896723;3
1896963;3
1897203;3
1897443;3
1897683;3
1897923;3
1898163;3
1898403;3
1898643;3
1898883;3
1899123;3
1899363;3
1899603;3
1899843;3
1900083;3
1900323;3
1900563;3
1900803;3
1901043;3
1901283;3
1901523;3
1901763;3
1902003;3
1902243;3
1902483;3
1902723;3
1902963;3
1903203;3
1903443;3
1903683;3
1903923;3
1904163;3
1904403;3
1904643;3
1904883;3
1905123;3
1905363;3
1905603;3
1905843;3
1906083;3
1906323;3
1906563;3
1906803;3
1907043;3
1907283;3
1907523;3
1907763;3
1908003;3
1908243;3
1908483;3
1908723;3
1908963;3
1909203;3
1909443;3
1909683;3
1909923;3
1910163;3
1910403;3
1910643;3
1910883;3
1911123;3
1911363;3
1911603;3
1911843;3
1912083;3
1912323;3
1912563;3
1912803;3
1913043;3
1913283;3
1913523;3
1913763;3
1914003;3
1914243;3
1914483;3
1914723;3
1914963;3
1915203;3
1915443;3
1915683;3
1915923;3
1916163;3
1916403;3
1916643;3
1916883;3
1917123;3
1917363;3
1917603;3
1917843;3
1918083;3
1918323;3
1918563;3
1918803;3
1919043;3
1919283;3
1919523;3
1919763;3
1920003;3
1920243;3
1920483;3
1920723;3
1920963;3
1921203;3
1921443;3
1921683;3
1921923;3
1922163;3
1922164;1
1922404;3
1922644;3
1922884;3
1923124;3
1923364;3
1923604;3
1923844;3
1924084;3
1924324;3
1924564;3
1924804;3
1925044;3
1925284;3
1925524;3
1925764;3
1926004;3
1926244;3
1926484;3
1926724;3
1926964;3
1927204;3
1927444;3
1927684;3
1927924;3
1928164;3
1928404;3
1928644;3
1928884;3
1929124;3
1929364;3
1929604;3
1929844;3
1930084;3
1930324;3
1930564;3
1930804;3
1931044;3
1931284;3
1931524;3
1931764;3
1932004;3
1932244;3
1932484;3
1932724;3
1932964;3
1933204;3
1933444;3
1933684;3
1933924;3
1934164;3
1934404;3
1934644;3
1934884;3
1935124;3
1935364;3
1935604;3
1935844;3
1936084;3
1936324;3
1936564;3
1936804;3
1937044;3
1937284;3
1937524;3
1937764;3
1938004;3
1938244;3
1938484;3
1938724;3
1938964;3
1939204;3
1939444;3
1939684;3
1939924;3
1940164;3
1940404;3
1940644;3
1940884;3
1941124;3
1941364;3
1941604;3
1941844;3
1942084;3
1942324;3
1942564;3
1942804;3
1943044;3
1943284;3
1943524;3
1943764;3
1944004;3
1944244;3
1944484;3
1944724;3
1944964;3
1945204;3
1945444;3
1945684;3
1945924;3
1946164;3
1946404;3
1946644;3
1946884;3
1947124;3
1947364;3
1947604;3
1947844;3
1948084;3
1948324;3
1948564;3
1948804;3
1949044;3
1949284;3
1949524;3
1949764;3
1950004;3
1950244;3
1950484;3
1950724;3
1950964;3
1951204;3
1951444;3
1951684;3
1951924;3
1952164;3
1952404;3
1952644;3
1952884;3
1953124;3
1953364;3
1953604;3
1953844;3
1954084;3
1954324;3
1954564;3
1954804;3
1955044;3
1955284;3
1955524;3
1955764;3
1956004;3
1956244;3
1956484;3
1956724;3
1956964;3
1957204;3
1957444;3
1957684;3
1957924;3
1958164;3
1958404;3
1958644;3
1958884;3
1959124;3
1959364;3
1959604;3
1959844;3
1960084;3
1960324;3
1960564;3
1960804;3
1961044;3
1961284;3
1961524;3
1961764;3
1962004;3
1962244;3
1962484;3
1962724;3
1962964;3
1963204;3
1963444;3
1963684;3
